id,category,question,answer
1,Government Schemes,What government scheme is available for rice farmers in India?,The Government of India offers schemes like PM-KISAN and crop insurance for rice farmers to provide income support and risk coverage.
2,Government Schemes,What government scheme is available for wheat farmers in India?,The Government of India offers schemes like PM-KISAN and crop insurance for wheat farmers to provide income support and risk coverage.
3,Government Schemes,What government scheme is available for maize farmers in India?,The Government of India offers schemes like PM-KISAN and crop insurance for maize farmers to provide income support and risk coverage.
4,Government Schemes,What government scheme is available for millets farmers in India?,The Government of India offers schemes like PM-KISAN and crop insurance for millets farmers to provide income support and risk coverage.
5,Government Schemes,What government scheme is available for ragi farmers in India?,The Government of India offers schemes like PM-KISAN and crop insurance for ragi farmers to provide income support and risk coverage.
6,Government Schemes,What government scheme is available for sugarcane farmers in India?,The Government of India offers schemes like PM-KISAN and crop insurance for sugarcane farmers to provide income support and risk coverage.
7,Government Schemes,What government scheme is available for cotton farmers in India?,The Government of India offers schemes like PM-KISAN and crop insurance for cotton farmers to provide income support and risk coverage.
8,Government Schemes,What government scheme is available for coffee farmers in India?,The Government of India offers schemes like PM-KISAN and crop insurance for coffee farmers to provide income support and risk coverage.
9,Government Schemes,What government scheme is available for tea farmers in India?,The Government of India offers schemes like PM-KISAN and crop insurance for tea farmers to provide income support and risk coverage.
10,Government Schemes,What government scheme is available for areca nut farmers in India?,The Government of India offers schemes like PM-KISAN and crop insurance for areca nut farmers to provide income support and risk coverage.
11,Government Schemes,What government scheme is available for coconut farmers in India?,The Government of India offers schemes like PM-KISAN and crop insurance for coconut farmers to provide income support and risk coverage.
12,Government Schemes,What government scheme is available for apple farmers in India?,The Government of India offers schemes like PM-KISAN and crop insurance for apple farmers to provide income support and risk coverage.
13,Government Schemes,What government scheme is available for banana farmers in India?,The Government of India offers schemes like PM-KISAN and crop insurance for banana farmers to provide income support and risk coverage.
14,Government Schemes,What government scheme is available for mango farmers in India?,The Government of India offers schemes like PM-KISAN and crop insurance for mango farmers to provide income support and risk coverage.
15,Government Schemes,What government scheme is available for tomato farmers in India?,The Government of India offers schemes like PM-KISAN and crop insurance for tomato farmers to provide income support and risk coverage.
16,Government Schemes,What government scheme is available for potato farmers in India?,The Government of India offers schemes like PM-KISAN and crop insurance for potato farmers to provide income support and risk coverage.
17,Government Schemes,What government scheme is available for chili farmers in India?,The Government of India offers schemes like PM-KISAN and crop insurance for chili farmers to provide income support and risk coverage.
18,Government Schemes,What government scheme is available for onion farmers in India?,The Government of India offers schemes like PM-KISAN and crop insurance for onion farmers to provide income support and risk coverage.
19,Government Schemes,What government scheme is available for groundnut farmers in India?,The Government of India offers schemes like PM-KISAN and crop insurance for groundnut farmers to provide income support and risk coverage.
20,Government Schemes,What government scheme is available for soybean farmers in India?,The Government of India offers schemes like PM-KISAN and crop insurance for soybean farmers to provide income support and risk coverage.
21,Government Schemes,What government scheme is available for rice farmers in India?,The Government of India offers schemes like PM-KISAN and crop insurance for rice farmers to provide income support and risk coverage.
22,Government Schemes,What government scheme is available for wheat farmers in India?,The Government of India offers schemes like PM-KISAN and crop insurance for wheat farmers to provide income support and risk coverage.
23,Government Schemes,What government scheme is available for maize farmers in India?,The Government of India offers schemes like PM-KISAN and crop insurance for maize farmers to provide income support and risk coverage.
24,Government Schemes,What government scheme is available for millets farmers in India?,The Government of India offers schemes like PM-KISAN and crop insurance for millets farmers to provide income support and risk coverage.
25,Government Schemes,What government scheme is available for ragi farmers in India?,The Government of India offers schemes like PM-KISAN and crop insurance for ragi farmers to provide income support and risk coverage.
26,Government Schemes,What government scheme is available for sugarcane farmers in India?,The Government of India offers schemes like PM-KISAN and crop insurance for sugarcane farmers to provide income support and risk coverage.
27,Government Schemes,What government scheme is available for cotton farmers in India?,The Government of India offers schemes like PM-KISAN and crop insurance for cotton farmers to provide income support and risk coverage.
28,Government Schemes,What government scheme is available for coffee farmers in India?,The Government of India offers schemes like PM-KISAN and crop insurance for coffee farmers to provide income support and risk coverage.
29,Government Schemes,What government scheme is available for tea farmers in India?,The Government of India offers schemes like PM-KISAN and crop insurance for tea farmers to provide income support and risk coverage.
30,Government Schemes,What government scheme is available for areca nut farmers in India?,The Government of India offers schemes like PM-KISAN and crop insurance for areca nut farmers to provide income support and risk coverage.
31,Government Schemes,What government scheme is available for coconut farmers in India?,The Government of India offers schemes like PM-KISAN and crop insurance for coconut farmers to provide income support and risk coverage.
32,Government Schemes,What government scheme is available for apple farmers in India?,The Government of India offers schemes like PM-KISAN and crop insurance for apple farmers to provide income support and risk coverage.
33,Government Schemes,What government scheme is available for banana farmers in India?,The Government of India offers schemes like PM-KISAN and crop insurance for banana farmers to provide income support and risk coverage.
34,Government Schemes,What government scheme is available for mango farmers in India?,The Government of India offers schemes like PM-KISAN and crop insurance for mango farmers to provide income support and risk coverage.
35,Government Schemes,What government scheme is available for tomato farmers in India?,The Government of India offers schemes like PM-KISAN and crop insurance for tomato farmers to provide income support and risk coverage.
36,Government Schemes,What government scheme is available for potato farmers in India?,The Government of India offers schemes like PM-KISAN and crop insurance for potato farmers to provide income support and risk coverage.
37,Government Schemes,What government scheme is available for chili farmers in India?,The Government of India offers schemes like PM-KISAN and crop insurance for chili farmers to provide income support and risk coverage.
38,Government Schemes,What government scheme is available for onion farmers in India?,The Government of India offers schemes like PM-KISAN and crop insurance for onion farmers to provide income support and risk coverage.
39,Government Schemes,What government scheme is available for groundnut farmers in India?,The Government of India offers schemes like PM-KISAN and crop insurance for groundnut farmers to provide income support and risk coverage.
40,Government Schemes,What government scheme is available for soybean farmers in India?,The Government of India offers schemes like PM-KISAN and crop insurance for soybean farmers to provide income support and risk coverage.
41,Government Schemes,What government scheme is available for rice farmers in India?,The Government of India offers schemes like PM-KISAN and crop insurance for rice farmers to provide income support and risk coverage.
42,Government Schemes,What government scheme is available for wheat farmers in India?,The Government of India offers schemes like PM-KISAN and crop insurance for wheat farmers to provide income support and risk coverage.
43,Government Schemes,What government scheme is available for maize farmers in India?,The Government of India offers schemes like PM-KISAN and crop insurance for maize farmers to provide income support and risk coverage.
44,Government Schemes,What government scheme is available for millets farmers in India?,The Government of India offers schemes like PM-KISAN and crop insurance for millets farmers to provide income support and risk coverage.
45,Government Schemes,What government scheme is available for ragi farmers in India?,The Government of India offers schemes like PM-KISAN and crop insurance for ragi farmers to provide income support and risk coverage.
46,Government Schemes,What government scheme is available for sugarcane farmers in India?,The Government of India offers schemes like PM-KISAN and crop insurance for sugarcane farmers to provide income support and risk coverage.
47,Government Schemes,What government scheme is available for cotton farmers in India?,The Government of India offers schemes like PM-KISAN and crop insurance for cotton farmers to provide income support and risk coverage.
48,Government Schemes,What government scheme is available for coffee farmers in India?,The Government of India offers schemes like PM-KISAN and crop insurance for coffee farmers to provide income support and risk coverage.
49,Government Schemes,What government scheme is available for tea farmers in India?,The Government of India offers schemes like PM-KISAN and crop insurance for tea farmers to provide income support and risk coverage.
50,Government Schemes,What government scheme is available for areca nut farmers in India?,The Government of India offers schemes like PM-KISAN and crop insurance for areca nut farmers to provide income support and risk coverage.
51,Government Schemes,What government scheme is available for coconut farmers in India?,The Government of India offers schemes like PM-KISAN and crop insurance for coconut farmers to provide income support and risk coverage.
52,Government Schemes,What government scheme is available for apple farmers in India?,The Government of India offers schemes like PM-KISAN and crop insurance for apple farmers to provide income support and risk coverage.
53,Government Schemes,What government scheme is available for banana farmers in India?,The Government of India offers schemes like PM-KISAN and crop insurance for banana farmers to provide income support and risk coverage.
54,Government Schemes,What government scheme is available for mango farmers in India?,The Government of India offers schemes like PM-KISAN and crop insurance for mango farmers to provide income support and risk coverage.
55,Government Schemes,What government scheme is available for tomato farmers in India?,The Government of India offers schemes like PM-KISAN and crop insurance for tomato farmers to provide income support and risk coverage.
56,Government Schemes,What government scheme is available for potato farmers in India?,The Government of India offers schemes like PM-KISAN and crop insurance for potato farmers to provide income support and risk coverage.
57,Government Schemes,What government scheme is available for chili farmers in India?,The Government of India offers schemes like PM-KISAN and crop insurance for chili farmers to provide income support and risk coverage.
58,Government Schemes,What government scheme is available for onion farmers in India?,The Government of India offers schemes like PM-KISAN and crop insurance for onion farmers to provide income support and risk coverage.
59,Government Schemes,What government scheme is available for groundnut farmers in India?,The Government of India offers schemes like PM-KISAN and crop insurance for groundnut farmers to provide income support and risk coverage.
60,Government Schemes,What government scheme is available for soybean farmers in India?,The Government of India offers schemes like PM-KISAN and crop insurance for soybean farmers to provide income support and risk coverage.
61,Government Schemes,What government scheme is available for rice farmers in India?,The Government of India offers schemes like PM-KISAN and crop insurance for rice farmers to provide income support and risk coverage.
62,Government Schemes,What government scheme is available for wheat farmers in India?,The Government of India offers schemes like PM-KISAN and crop insurance for wheat farmers to provide income support and risk coverage.
63,Government Schemes,What government scheme is available for maize farmers in India?,The Government of India offers schemes like PM-KISAN and crop insurance for maize farmers to provide income support and risk coverage.
64,Government Schemes,What government scheme is available for millets farmers in India?,The Government of India offers schemes like PM-KISAN and crop insurance for millets farmers to provide income support and risk coverage.
65,Government Schemes,What government scheme is available for ragi farmers in India?,The Government of India offers schemes like PM-KISAN and crop insurance for ragi farmers to provide income support and risk coverage.
66,Government Schemes,What government scheme is available for sugarcane farmers in India?,The Government of India offers schemes like PM-KISAN and crop insurance for sugarcane farmers to provide income support and risk coverage.
67,Government Schemes,What government scheme is available for cotton farmers in India?,The Government of India offers schemes like PM-KISAN and crop insurance for cotton farmers to provide income support and risk coverage.
68,Government Schemes,What government scheme is available for coffee farmers in India?,The Government of India offers schemes like PM-KISAN and crop insurance for coffee farmers to provide income support and risk coverage.
69,Government Schemes,What government scheme is available for tea farmers in India?,The Government of India offers schemes like PM-KISAN and crop insurance for tea farmers to provide income support and risk coverage.
70,Government Schemes,What government scheme is available for areca nut farmers in India?,The Government of India offers schemes like PM-KISAN and crop insurance for areca nut farmers to provide income support and risk coverage.
71,Government Schemes,What government scheme is available for coconut farmers in India?,The Government of India offers schemes like PM-KISAN and crop insurance for coconut farmers to provide income support and risk coverage.
72,Government Schemes,What government scheme is available for apple farmers in India?,The Government of India offers schemes like PM-KISAN and crop insurance for apple farmers to provide income support and risk coverage.
73,Government Schemes,What government scheme is available for banana farmers in India?,The Government of India offers schemes like PM-KISAN and crop insurance for banana farmers to provide income support and risk coverage.
74,Government Schemes,What government scheme is available for mango farmers in India?,The Government of India offers schemes like PM-KISAN and crop insurance for mango farmers to provide income support and risk coverage.
75,Government Schemes,What government scheme is available for tomato farmers in India?,The Government of India offers schemes like PM-KISAN and crop insurance for tomato farmers to provide income support and risk coverage.
76,Government Schemes,What government scheme is available for potato farmers in India?,The Government of India offers schemes like PM-KISAN and crop insurance for potato farmers to provide income support and risk coverage.
77,Government Schemes,What government scheme is available for chili farmers in India?,The Government of India offers schemes like PM-KISAN and crop insurance for chili farmers to provide income support and risk coverage.
78,Government Schemes,What government scheme is available for onion farmers in India?,The Government of India offers schemes like PM-KISAN and crop insurance for onion farmers to provide income support and risk coverage.
79,Government Schemes,What government scheme is available for groundnut farmers in India?,The Government of India offers schemes like PM-KISAN and crop insurance for groundnut farmers to provide income support and risk coverage.
80,Government Schemes,What government scheme is available for soybean farmers in India?,The Government of India offers schemes like PM-KISAN and crop insurance for soybean farmers to provide income support and risk coverage.
81,Government Schemes,What government scheme is available for rice farmers in India?,The Government of India offers schemes like PM-KISAN and crop insurance for rice farmers to provide income support and risk coverage.
82,Government Schemes,What government scheme is available for wheat farmers in India?,The Government of India offers schemes like PM-KISAN and crop insurance for wheat farmers to provide income support and risk coverage.
83,Government Schemes,What government scheme is available for maize farmers in India?,The Government of India offers schemes like PM-KISAN and crop insurance for maize farmers to provide income support and risk coverage.
84,Government Schemes,What government scheme is available for millets farmers in India?,The Government of India offers schemes like PM-KISAN and crop insurance for millets farmers to provide income support and risk coverage.
85,Government Schemes,What government scheme is available for ragi farmers in India?,The Government of India offers schemes like PM-KISAN and crop insurance for ragi farmers to provide income support and risk coverage.
86,Government Schemes,What government scheme is available for sugarcane farmers in India?,The Government of India offers schemes like PM-KISAN and crop insurance for sugarcane farmers to provide income support and risk coverage.
87,Government Schemes,What government scheme is available for cotton farmers in India?,The Government of India offers schemes like PM-KISAN and crop insurance for cotton farmers to provide income support and risk coverage.
88,Government Schemes,What government scheme is available for coffee farmers in India?,The Government of India offers schemes like PM-KISAN and crop insurance for coffee farmers to provide income support and risk coverage.
89,Government Schemes,What government scheme is available for tea farmers in India?,The Government of India offers schemes like PM-KISAN and crop insurance for tea farmers to provide income support and risk coverage.
90,Government Schemes,What government scheme is available for areca nut farmers in India?,The Government of India offers schemes like PM-KISAN and crop insurance for areca nut farmers to provide income support and risk coverage.
91,Government Schemes,What government scheme is available for coconut farmers in India?,The Government of India offers schemes like PM-KISAN and crop insurance for coconut farmers to provide income support and risk coverage.
92,Government Schemes,What government scheme is available for apple farmers in India?,The Government of India offers schemes like PM-KISAN and crop insurance for apple farmers to provide income support and risk coverage.
93,Government Schemes,What government scheme is available for banana farmers in India?,The Government of India offers schemes like PM-KISAN and crop insurance for banana farmers to provide income support and risk coverage.
94,Government Schemes,What government scheme is available for mango farmers in India?,The Government of India offers schemes like PM-KISAN and crop insurance for mango farmers to provide income support and risk coverage.
95,Government Schemes,What government scheme is available for tomato farmers in India?,The Government of India offers schemes like PM-KISAN and crop insurance for tomato farmers to provide income support and risk coverage.
96,Government Schemes,What government scheme is available for potato farmers in India?,The Government of India offers schemes like PM-KISAN and crop insurance for potato farmers to provide income support and risk coverage.
97,Government Schemes,What government scheme is available for chili farmers in India?,The Government of India offers schemes like PM-KISAN and crop insurance for chili farmers to provide income support and risk coverage.
98,Government Schemes,What government scheme is available for onion farmers in India?,The Government of India offers schemes like PM-KISAN and crop insurance for onion farmers to provide income support and risk coverage.
99,Government Schemes,What government scheme is available for groundnut farmers in India?,The Government of India offers schemes like PM-KISAN and crop insurance for groundnut farmers to provide income support and risk coverage.
100,Government Schemes,What government scheme is available for soybean farmers in India?,The Government of India offers schemes like PM-KISAN and crop insurance for soybean farmers to provide income support and risk coverage.
101,Fertilizers,What type of fertilizer is best suited for growing rice?,"For healthy rice growth, use a balanced mix of nitrogen, phosphorus, and potassium fertilizers as recommended by the agricultural department."
102,Fertilizers,What type of fertilizer is best suited for growing wheat?,"For healthy wheat growth, use a balanced mix of nitrogen, phosphorus, and potassium fertilizers as recommended by the agricultural department."
103,Fertilizers,What type of fertilizer is best suited for growing maize?,"For healthy maize growth, use a balanced mix of nitrogen, phosphorus, and potassium fertilizers as recommended by the agricultural department."
104,Fertilizers,What type of fertilizer is best suited for growing millets?,"For healthy millets growth, use a balanced mix of nitrogen, phosphorus, and potassium fertilizers as recommended by the agricultural department."
105,Fertilizers,What type of fertilizer is best suited for growing ragi?,"For healthy ragi growth, use a balanced mix of nitrogen, phosphorus, and potassium fertilizers as recommended by the agricultural department."
106,Fertilizers,What type of fertilizer is best suited for growing sugarcane?,"For healthy sugarcane growth, use a balanced mix of nitrogen, phosphorus, and potassium fertilizers as recommended by the agricultural department."
107,Fertilizers,What type of fertilizer is best suited for growing cotton?,"For healthy cotton growth, use a balanced mix of nitrogen, phosphorus, and potassium fertilizers as recommended by the agricultural department."
108,Fertilizers,What type of fertilizer is best suited for growing coffee?,"For healthy coffee growth, use a balanced mix of nitrogen, phosphorus, and potassium fertilizers as recommended by the agricultural department."
109,Fertilizers,What type of fertilizer is best suited for growing tea?,"For healthy tea growth, use a balanced mix of nitrogen, phosphorus, and potassium fertilizers as recommended by the agricultural department."
110,Fertilizers,What type of fertilizer is best suited for growing areca nut?,"For healthy areca nut growth, use a balanced mix of nitrogen, phosphorus, and potassium fertilizers as recommended by the agricultural department."
111,Fertilizers,What type of fertilizer is best suited for growing coconut?,"For healthy coconut growth, use a balanced mix of nitrogen, phosphorus, and potassium fertilizers as recommended by the agricultural department."
112,Fertilizers,What type of fertilizer is best suited for growing apple?,"For healthy apple growth, use a balanced mix of nitrogen, phosphorus, and potassium fertilizers as recommended by the agricultural department."
113,Fertilizers,What type of fertilizer is best suited for growing banana?,"For healthy banana growth, use a balanced mix of nitrogen, phosphorus, and potassium fertilizers as recommended by the agricultural department."
114,Fertilizers,What type of fertilizer is best suited for growing mango?,"For healthy mango growth, use a balanced mix of nitrogen, phosphorus, and potassium fertilizers as recommended by the agricultural department."
115,Fertilizers,What type of fertilizer is best suited for growing tomato?,"For healthy tomato growth, use a balanced mix of nitrogen, phosphorus, and potassium fertilizers as recommended by the agricultural department."
116,Fertilizers,What type of fertilizer is best suited for growing potato?,"For healthy potato growth, use a balanced mix of nitrogen, phosphorus, and potassium fertilizers as recommended by the agricultural department."
117,Fertilizers,What type of fertilizer is best suited for growing chili?,"For healthy chili growth, use a balanced mix of nitrogen, phosphorus, and potassium fertilizers as recommended by the agricultural department."
118,Fertilizers,What type of fertilizer is best suited for growing onion?,"For healthy onion growth, use a balanced mix of nitrogen, phosphorus, and potassium fertilizers as recommended by the agricultural department."
119,Fertilizers,What type of fertilizer is best suited for growing groundnut?,"For healthy groundnut growth, use a balanced mix of nitrogen, phosphorus, and potassium fertilizers as recommended by the agricultural department."
120,Fertilizers,What type of fertilizer is best suited for growing soybean?,"For healthy soybean growth, use a balanced mix of nitrogen, phosphorus, and potassium fertilizers as recommended by the agricultural department."
121,Fertilizers,What type of fertilizer is best suited for growing rice?,"For healthy rice growth, use a balanced mix of nitrogen, phosphorus, and potassium fertilizers as recommended by the agricultural department."
122,Fertilizers,What type of fertilizer is best suited for growing wheat?,"For healthy wheat growth, use a balanced mix of nitrogen, phosphorus, and potassium fertilizers as recommended by the agricultural department."
123,Fertilizers,What type of fertilizer is best suited for growing maize?,"For healthy maize growth, use a balanced mix of nitrogen, phosphorus, and potassium fertilizers as recommended by the agricultural department."
124,Fertilizers,What type of fertilizer is best suited for growing millets?,"For healthy millets growth, use a balanced mix of nitrogen, phosphorus, and potassium fertilizers as recommended by the agricultural department."
125,Fertilizers,What type of fertilizer is best suited for growing ragi?,"For healthy ragi growth, use a balanced mix of nitrogen, phosphorus, and potassium fertilizers as recommended by the agricultural department."
126,Fertilizers,What type of fertilizer is best suited for growing sugarcane?,"For healthy sugarcane growth, use a balanced mix of nitrogen, phosphorus, and potassium fertilizers as recommended by the agricultural department."
